,highschool,URM,satact,GPA,essayrating,ecrating,lor,faaltu,edaccept,Did you get into your ED/REA college?,acceptance,attending,Add. Info/Context 
0,"Not a feeder, Private school",Yes,Test Optional,3.8+,10,9,3,Yes (vibe check),barnard college of columbia university ED,Yes,just my ed school ,my ed school!,
1,"Not a feeder, Public school",No,Test Optional,3.8+,6,8,3,,"ED - Wellesley, ED2 - Vassar",No,"Swarthmore College, Duke Kunshan University",Swarthmore College,"I got waitlisted at Penn, but unless I get off the waitlist, I’ll be a swattie this fall"
2,"Not a feeder, Private school",No,Test Optional,3.8+,8,7,3,,Cornell,No,"Syracuse University
University of Texas at Dallas ",Syracuse University ,Got a full tuition scholarship
3,"Not a feeder, Public school",Yes,Test Optional,3.8+,8,8,5,Yes (vibe check),Northwestern University,Yes,Northwestern University,Northwestern University,
4,"Not a feeder, Public school",Yes,Test Optional,3.8+,9,7,4,Yes (vibe check),Macalester edI and Hamilton edII,Yes,Hamilton yayyyy,Hamilton 😋😋👍,$50 family contribution lolll
5,"Not a feeder, Private school",No,Test Optional,3.4-3.8,6,8,4,Yes (vibe check),Davidson College,No,"Juniata, Roanoke.",Juniata (committed) ,Got full tuition via next genius scholarship. 
6,"Not a feeder, Private school",Yes,Test Optional,3.8+,8,8,4,Yes (vibe check),Vanderbilt,No,Trinity college Hartford,Trinity college Hartford,
7,"Not a feeder, Private school",No,1400+/32+,3.4-3.8,8,8,4,,Ed-2 Smith,No,"St.johns
Caldwell University ",Caldwell University ,
8,"Not a feeder, Private school",No,Test Optional,3.0-3.4,6,7,3,Yes (vibe check),"ED1: Skidmore, ED2: Bennington/Bucknell",No,"Saint Louis Univ at Madrid
Eastern Michigan Univ",,"FGLI, Super poor very bad grades tho"
9,"Not a feeder, Private school",No,1300+/29+,3.4-3.8,8,7,4,Yes (vibe check),,No,"Ut Arlington, etc.",University of Texas-Arlington,
10,"Not a feeder, Private school",No,Test Optional,3.8+,9,9,3,,Northwestern ED1 and WashU ED2,Yes,"WashU, Umass, UWash (withdrew all other selective unis as i got in ED)",WashU,Received $220k in fin aid
11,"Not a feeder, Public school",Yes,1400+/32+,3.8+,6,6,3,Yes (vibe check),Case western ,No,SUNY Stony Brook and Towson University ,No,
12,"Not a feeder, Private school",Yes,1500+/34+,3.8+,8,7,4,,Davidson College - EDII,No,"New York University Abu Dhabi - 82k/yr
Wesleyan University - 91k/yr",Unsure,
13,"Not a feeder, Private school",No,Test Optional,3.8+,8,9,5,,Ed - washlee,No,"Uoft 100k waiting for full ride scholarship 
UBC  waiting for full ride scholarship 
York waiting for full ride scholarship 
Menlo full tuition scholarship 
",Menlo on full tuition scholarship ... Waiting for scholarship decisions from Canada though ,
14,"Not a feeder, Private school",No,1500+/34+,3.8+,8,7,4,Yes (vibe check),Darrmouth,No,"Bryn Mawr College, Simmons College, Baylor University, UTD, USM, Michigan State",Bryn Mawr College,"BMC gave me a miraculous amount of scholarship and financial aid in RD, despite being need-aware, and very selective for internationals due to small graduating class"
15,"Not a feeder, Private school",No,1500+/34+,3.8+,8,5,4,,williams ,Deferred then rejected,amherst college ,"amherst college, but hoping for one of my waitlists to work out. fingers crossed.","$0 efc. waitlisted at princeton, upenn, and dartmouth, among others. cracking those locis as we speak."
16,"Not a feeder, Private school",idk? lol,1400+/32+,3.8+,8,7,5,,Cornell,Yes,"Cornell 
Drexel",Cornell,
17,"Not a feeder, Public school",-,1400+/32+,3.0-3.4,8,10,5,Yes (vibe check),"Ed - cornell, ",No,"Purdue, Umaryland CP, uc Irvine",Umaryland ,Contact me on [email] in case any help is needed
18,"Not a feeder, Public school",No,Test Optional,3.8+,7,7,3,No,Vassar-ED-reject,No,Connecticut college,,
19,"Semi Feeder(NPS, DPS etc)",No,1500+/34+,3.8+,9,9,5,Yes (vibe check),Stanford,Deferred then accepted,"Harvard, Princeton, Dartmouth",will decide ,
20,"Not a feeder, Public school",No,1500+/34+,3.8+,6,6,4,,Cornell,No,"CWRU, VirginiaTech, U Arizona, UAlabama, GSU, ASU, UT Arlington, UAlberta",UArizona,CWRU doesn’t give good aid
21,"Not a feeder, Public school",Yes,Test Optional,3.8+,8,8,5,Yes (vibe check),Northwestern,No,"Carleton, Wesleyan",Carleton,I'm a reapplicant(took a gap year)
22,"Not a feeder, Private school",No,1500+/34+,3.8+,6,5,5,Yes (vibe check),Dartmouth,No,"Purdue, UofT (alt major: physics), UIUC (physics), UCI",Purdue,
23,,No,Test Optional,3.8+,6,6,5,No,Brown University ,No,North Central College and  waitlisted in Grinnell college ,Not sure yet,Waiting to hear back from another school 
24,"Not a feeder, Private school",No,Test Optional,3.8+,9,10,4,Yes (vibe check),Harvard,Deferred then rejected,"Northwesterly University, CMC, W&L, Oxford ",Northwestern University ,
25,"Semi Feeder(NPS, DPS etc)",No,Test Optional,3.4-3.8,8,6,4,,Na,No,"LSE, UCL Edinburgh, British columbia, Toronto King's ashoka ",Idk,Dysgraphic ADHD  student. All rejections in the USA 
26,"Not a feeder, Private school",No,1500+/34+,3.8+,8,8,4,Yes (vibe check),REA: Stanford (Rejected) ED2: NYUAD (Accepted),Yes,NYUAD ED2 ,NYUAD,"NYU AD is need-blind so if you’re not hellbent on living the american dream, plss apply!!!"
27,"Not a feeder, Private school",No,1400+/32+,3.4-3.8,9,9,4,Yes (vibe check),Brown University ,No,"University of Illinois at Urbana Champaign (EA)
Vriginia Tech (EA)
University of Washington, Seattle
University of Maryland (EA) 
Texas A&M University 
UC San Diego 
UC Davis
UC Irvine 
University of Colorado-Boulder 
University of Minnesota Twin Cities 
Case Western Reserve University 
Pennsylvinia State University 
Arizona State University 
Purdue Northwest 
Purdue Fort Wayne ",University of Illinois Urbana Champaign ,just visit adityasaraff.com to literally know everything about me 
28,,No,1400+/32+,3.4-3.8,9,7,3,,,No,"OSU, MSU, Clemson, ASU, Purdue","OSU, Clemson",
29,"Not a feeder, Private school",No,Test Optional,3.8+,9,10,5,No,University of Chicago ,No,"Berea College 
University of Michigan 
Boise State University ",Berea College ,
30,,Yes,1400+/32+,3.0-3.4,9,8,4,,N/a,No,Purdue,Purdue,
31,"Not a feeder, Private school",No,Test Optional,3.4-3.8,8,8,5,Yes (vibe check),,No,"Rose Hulman Institute of Technology with 40k/yr aid, umd, uw Seattle, Purdue, northeastern, casewestern, NYU Tandon, NC state, penn state, stony brook",UW Seattle ,UW Seattle has goated location. Rose hulman is very underrated and generous with aid if you apply early!!!
32,"Not a feeder, Private school",No,less than 1300/29,2.0-3.0,8,10,4,Yes (vibe check),syracuse ,Yes,syracuse university ,Syracuse University ,
33,"Not a feeder, Private school",No,1400+/32+,3.8+,9,7,4,,"WashU, University of Rochester ",No,,University of Texas at Arlington,
34,"Not a feeder, Public school",Yes,1500+/34+,3.8+,8,7,4,No,Harvard,No,"Williams, Colby, Dartmouth",Dartmouth ,Meh
35,"Not a feeder, Private school",No,Test Optional,3.8+,7,7,4,Yes (vibe check),Reed,No,"Mount Holyoke College
Georgetown University (Qatar) ",,Yet to decide where to commit. 
36,"Not a feeder, Private school",No,1500+/34+,3.8+,8,9,5,Yes (vibe check),Duke ED,No,"Georgia Tech CS | Purdue CS | UMD | UCSD | UCI, UCSB | Rutgers + 30k aid | Minnesota + 40k aid",Georgia Tech,Don't apply for aid. Go to a feeder school
37,"Not a feeder, Public school",No,Test Optional,3.8+,9,6,4,No,"Skidmore ED1, Richmond ED2",No,"TCU, Juniata (both Full tuition), Drexel (46,800 in aid per year) ",,
38,"Not a feeder, Private school",No,1300+/29+,3.4-3.8,6,6,4,Yes (vibe check),Applied ED 2 to NEU - got rejected lol ,Deferred then rejected,Berea College - near full ride that’s all ;),Same as above ,When life deals you a good hand it deals you a shitty hand as well.
39,"Semi Feeder(NPS, DPS etc)",No,1400+/32+,3.4-3.8,8,7,4,Yes (vibe check),ED-UPenn,No,"Purdue, Virginia tech, UW madison, ASU, Penn state, SUNY Buffalo",Virginia tech,"Advice- Decide if you want to go abroad early (I'd say around 8th grade) so that you can amp up your EC's and do some impactful work. Don't decide really late because that's one major mistake I made. 
And also don't choose unis randomly cuz someone says its good, do your own research, depending on your major and your economic factor. For eg, For a CS major its useless to choose unis such as WashU cuz they aren't that great for CS, even though they might be reputed, so go by your major and efc. 
Focus on getting good grades and try to maintain a good academic record. And try getting a high SAT score in the range of 1450-1600 for maximum scholarships, or go test optional."
40,"Not a feeder, Private school",No,1400+/32+,3.4-3.8,8,5,3,Yes (vibe check),ED1: University of Rochester; ED2: Lehigh University,No,"Drexel University, 32.4k/year
University of Alabama 30.5k/year",University of Alabama,
41,"Semi Feeder(NPS, DPS etc)",Yes,1500+/34+,3.8+,8,8,5,Yes (vibe check),Nyuad,Yes,"Rose hulman 80%
Umich
Nyuad",Nyuad,
42,"Not a feeder, Private school",No,1400+/32+,3.4-3.8,9,6,4,Yes (vibe check),,No,Purdue ,Purdue,
43,"Not a feeder, Private school",No,Test Optional,3.8+,8,10,5,Yes (vibe check),Ed washlee,No,UBC full ride scholarship ,UBC Vancouver ,Only 19 scholars out of 1k+ applications were selected this year. Make sure to apply soon in the month of November.
44,"Not a feeder, Private school",No,Test Optional,3.8+,7,7,4,,Nah,No,"Yale, Amherst, Reed, Vassar, KCL, UofT, Dartmouth",Idk prob'ly Reed,
45,"Not a feeder, Private school",No,1300+/29+,3.0-3.4,5,1,1,,,No,Mississippi State University ,Mississippi State University ,Got 19000 usd scholarship 
46,"Not a feeder, Private school",No,Test Optional,3.8+,7,5,2,,ED II- Wellesley ,No,,,
47,"Not a feeder, Private school",No,Test Optional,3.8+,8,8,4,Yes (vibe check),Swarthmore,Yes,got in ED so applied to no other,Swarthmore,
48,"Semi Feeder(NPS, DPS etc)",No,Test Optional,3.4-3.8,6,7,3,Yes (vibe check),N/A ,No,"Ub, umb, penn state, purdue ",Ub ,
49,"Not a feeder, Public school",No,1300+/29+,3.4-3.8,2,5,4,Yes (vibe check),Carnegie Mellon,No,Case Western Reserve University,Case Western Reserve University,Got a good aid offer (have to pay 10k/year)
50,"Not a feeder, Private school",No,1500+/34+,3.8+,10,8,5,Yes (vibe check),Rice University,No,"USC, UNC Chapel Hill, UIUC, Purdue, Rutgers, waitlisted at GTech and Colby",Purdue University,"Rest of the universities did not provide scholarships/fin aid and efc crossed 55k per year, Purdue was the best option for value as well as engineering ranking"
51,"Not a feeder, Private school",No,Test Optional,3.8+,8,9,5,Yes (vibe check),Dartmouth,Deferred then rejected,"Purdue, Rutgers honors college(10k)",,
52,"Not a feeder, Private school",No,1500+/34+,3.4-3.8,8,7,5,Yes (vibe check),"Vandy- ED 1,  Emory- ED 2",No,"Purdue, MSOE ( $ 110000 aid), Drexel        ($ 125000 aid), Fordham, University of Wisconsin Madison",MSOE prolly,Got waitlisted from UMich Ann arbor so Def gonna go there if I get accepted lol
53,"Not a feeder, Private school",No,Test Optional,3.8+,10,8,2,Yes (vibe check),NYU New York Campus,No,"Virgina Tech, Stony Brook, UIC, UTD, UMN Twin Cities, UofArizona, ASU",,
54,"Not a feeder, Private school",No,Test Optional,3.4-3.8,7,7,2,No,Dartmouth ,No,Purdue and Rutgers,,"Accept pain, know pain, feel pain."
55,"Not a feeder, Private school",Yes,less than 1300/29,2.0-3.0,7,9,5,Yes (vibe check),"ED: Babson; EA: Berea, Fordham, Rhodes",Deferred then rejected,Berea College ,Berea College ,"I also received a full scholarship at Saint Augustine's University through the NAAHP(a nonprofit in the Haitian diaspora) program. The school that i mentioned earlier were the ones that I applied during this cycle. I took a gap year, and I was waitlisted last year at Babson, Reed and Rhodes last year. I was also accepted at University of the University of the Ozarks (had to pay 15k) and Houghton College (had to pay 22k before aid), but my COA were like 2k, so I couldn't afford none. "
56,"Not a feeder, Private school",No,1500+/34+,3.0-3.4,10,8,5,,,No,None till now as I didnt apply,,
57,"Not a feeder, Private school",No,1400+/32+,3.4-3.8,8,5,4,Yes (vibe check),,No,"UT Arlington
University of South Carolina
Cleveland State University
University of the Pacific
Auburn University
Umass Boston
Adelphi University
University of North Texas
Florida Tech
Florida International University
University of Illinois at Chicago",University of Illinois at Chicago,"I believe I could have gotten into better universities than UIC. But I didn't apply because of the cost. Now I'l be spending the same amount at UIC. Hence, I plan to transfer to better universities after a year or two at UIC.

If you wish, you can contact me at : [email]"
58,"Not a feeder, Public school",No,Test Optional,3.4-3.8,2,1,1,No,,No,,,I am Banker and serving Public sector in India since 2 and half year. I pursued gratuation in 2019 now I am seeking for pursuing Masters in agricultural science field.
